schema,tabela,model,app,relacionamentos,grupo,fundamento,risco_ativacao
public,recruitment_curriculo_privacidade_tb,recruitment.CurriculoPrivacidade,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_curriculo_tb,recruitment.Curriculo,recruitment,usuario->accounts.Usuario,G,Privado/pÃºblico e leitura autorizada por recrutadores.,ALTO
public,recruitment_curso_tb,recruitment.Curso,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_experiencia_tb,recruitment.Experiencia,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_formacao_tb,recruitment.Formacao,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_habilidade_tb,recruitment.Habilidade,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_idioma_tb,recruitment.Idioma,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_projeto_tb,recruitment.Projeto,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,recruitment_vaga_auditoria_tb,recruitment.VagaAuditoria,recruitment,vaga->recruitment.Vaga;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,recruitment_vaga_tb,recruitment.Vaga,recruitment,empresa->organizations.Empresa;perfil_pessoa_fisica->accounts.Usuario;usuario_criador->accounts.Usuario;usuario_responsavel->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
public,social_block_tb,social.SocialBlock,social,bloqueador->social.SocialProfile;bloqueado->social.SocialProfile,D,Bloqueador e bloqueado; policies assimÃ©tricas existentes.,MEDIO
public,social_conversation_participant_tb,social.SocialConversationParticipant,social,conversa->social.SocialConversation;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_conversation_request_message_tb,social.SocialConversationRequestMessage,social,solicitacao->social.SocialConversationRequest;remetente->accounts.Usuario;post->social.SocialPost;story->social.SocialStory,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_conversation_request_tb,social.SocialConversationRequest,social,solicitante->accounts.Usuario;destinatario->accounts.Usuario;post->social.SocialPost;story->social.SocialStory;conversa->social.SocialConversation,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_conversation_tb,social.SocialConversation,social,,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_empresa_seguidor_tb,social.EmpresaSeguidor,social,usuario->accounts.Usuario;empresa->organizations.Empresa,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_follow_request_tb,social.SocialFollowRequest,social,solicitante->social.SocialProfile;destinatario->social.SocialProfile,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_follow_tb,social.SocialFollow,social,seguidor->social.SocialProfile;seguido->social.SocialProfile,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_message_tb,social.SocialMessage,social,conversa->social.SocialConversation;remetente->accounts.Usuario;post->social.SocialPost;story->social.SocialStory;contexto_tipo->contenttypes.ContentType,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_notification_tb,social.SocialNotification,social,destinatario->accounts.Usuario;ator->accounts.Usuario;objeto_tipo->contenttypes.ContentType,G,Leitura do destinatÃ¡rio e INSERT cross-user/sistema.,ALTO
public,social_post_comment_tb,social.SocialPostComment,social,post->social.SocialPost;autor->social.SocialProfile,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,social_post_like_tb,social.SocialPostLike,social,post->social.SocialPost;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_post_save_tb,social.SocialPostSave,social,post->social.SocialPost;usuario->accounts.Usuario,A,Propriedade direta por usuario_id; policy existente.,BAIXO
public,social_post_tb,social.SocialPost,social,autor->social.SocialProfile;conteudo_tipo->contenttypes.ContentType,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,social_profile_tb,social.SocialProfile,social,usuario->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
public,social_report_tb,social.SocialReport,social,denunciante->accounts.Usuario;alvo_tipo->contenttypes.ContentType,E,Denunciante cria; moderaÃ§Ã£o analisa terceiros.,ALTO
public,social_story_like_tb,social.SocialStoryLike,social,story->social.SocialStory;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_story_reaction_tb,social.SocialStoryReaction,social,story->social.SocialStory;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,social_story_tb,social.SocialStory,social,autor->social.SocialProfile,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,social_story_view_tb,social.SocialStoryView,social,story->social.SocialStory;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,tourism_categoriaturismo,tourism.CategoriaTurismo,tourism,pai->tourism.CategoriaTurismo,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_contatoturismo,tourism.ContatoTurismo,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_empresaturistica,tourism.EmpresaTuristica,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;empresa->organizations.Empresa,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_estruturaturismo,tourism.EstruturaTurismo,tourism,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_experienciaturistica,tourism.ExperienciaTuristica,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico;guia->tourism.GuiaTuristico;empresa->tourism.EmpresaTuristica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_guiaturistico,tourism.GuiaTuristico,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;usuario->accounts.Usuario;empresa->organizations.Empresa,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_localturistico,tourism.LocalTuristico,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;categoria->tourism.CategoriaTurismo;empresa_responsavel->organizations.Empresa;responsavel_administrativo->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_localturistico_empresas_relacionadas,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_localturistico_estruturas,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_localturistico_guias_relacionados,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_localturistico_servicos_disponiveis,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_redesocialturismo,tourism.RedeSocialTurismo,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_roteiroturistico,tourism.RoteiroTuristico,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_roteiroturistico_guias,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_roteiroturistico_locais,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,tourism_servicoturismo,tourism.ServicoTurismo,tourism,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_turismofoto,tourism.TurismoFoto,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_turismoplaylist,tourism.TurismoPlaylist,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico;guia->tourism.GuiaTuristico;roteiro->tourism.RoteiroTuristico;experiencia->tourism.ExperienciaTuristica;empresa->tourism.EmpresaTuristica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_turismoplaylistvideo,tourism.TurismoPlaylistVideo,tourism,playlist->tourism.TurismoPlaylist;video->tourism.TurismoVideo,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,tourism_turismovideo,tourism.TurismoVideo,tourism,usuario_criador->accounts.Usuario;usuario_atualizador->accounts.Usuario;publicado_por->accounts.Usuario;moderado_por->accounts.Usuario;local->tourism.LocalTuristico;guia->tourism.GuiaTuristico;empresa->tourism.EmpresaTuristica;roteiro->tourism.RoteiroTuristico;experiencia->tourism.ExperienciaTuristica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_area_profissional_tb,services.AreaProfissional,services,setor->services.Setor,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_familia_tb,services.CBOFamilia,services,subgrupo->services.CBOSubgrupo,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_grande_grupo_tb,services.CBOGrandeGrupo,services,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_ocupacao_tb,services.CBOOcupacao,services,familia->services.CBOFamilia,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_sinonimo_tb,services.CBOSinonimo,services,ocupacao->services.CBOOcupacao,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_subgrupo_principal_tb,services.CBOSubgrupoPrincipal,services,grande_grupo->services.CBOGrandeGrupo,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_cbo_subgrupo_tb,services.CBOSubgrupo,services,subgrupo_principal->services.CBOSubgrupoPrincipal,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_forma_cobranca_tb,services.FormaCobranca,services,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_profissao_cbo_tb,services.ProfissaoCBO,services,profissao->services.Profissao;ocupacao->services.CBOOcupacao,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_profissao_tb,services.Profissao,services,setor->services.Setor;area->services.AreaProfissional,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_profissao_tipo_servico_tb,services.ProfissaoTipoServico,services,profissao->services.Profissao;tipo_servico->services.TipoServico,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_servico_area_tb,services.ServicoArea,services,servico->services.Servico;cidade->core.CidadeBrasil;regiao->core.RegiaoCidade;bairro->core.BairroCidade;estado->core.EstadoBrasil,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_servico_avaliacao_tb,services.ServicoAvaliacao,services,servico->services.Servico;usuario_avaliador->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_servico_caracteristica_tb,services.ServicoCaracteristica,services,servico->services.Servico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_servico_favorito_tb,services.ServicoFavorito,services,servico->services.Servico;usuario->accounts.Usuario,G,"Propriedade direta, mas Django Admin exige leitura global.",MEDIO
services,services_servico_imagem_tb,services.ServicoImagem,services,servico->services.Servico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_servico_link_tb,services.ServicoLink,services,servico->services.Servico,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_servico_tb,services.Servico,services,usuario_responsavel->accounts.Usuario;empresa->organizations.Empresa;setor->services.Setor;area->services.AreaProfissional;profissao->services.Profissao;tipo_servico->services.TipoServico;forma_cobranca->services.FormaCobranca,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
services,services_setor_tb,services.Setor,services,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
services,services_tipo_servico_tb,services.TipoServico,services,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
sports,sports_atleta_tb,sports.Atleta,sports,usuario->accounts.Usuario;equipe->sports.Equipe;modalidade->sports.Modalidade;estilo->sports.Estilo;categoria->sports.Categoria,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_campeonato_participante_tb,sports.ParticipanteCampeonato,sports,campeonato->sports.Campeonato;equipe->sports.Equipe;atleta->sports.Atleta,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
sports,sports_campeonato_tb,sports.Campeonato,sports,organizacao->sports.OrganizacaoEsportiva;modalidade->sports.Modalidade;estilo->sports.Estilo;categoria->sports.Categoria,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_categoria_tb,sports.Categoria,sports,modalidade->sports.Modalidade;estilo->sports.Estilo;categoria_pai->sports.Categoria,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_classificacao_tb,sports.Classificacao,sports,campeonato->sports.Campeonato;participante->sports.ParticipanteCampeonato,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_disputa_tb,sports.Disputa,sports,campeonato->sports.Campeonato;participante_a->sports.ParticipanteCampeonato;participante_b->sports.ParticipanteCampeonato,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_equipe_tb,sports.Equipe,sports,organizacao->sports.OrganizacaoEsportiva;modalidade->sports.Modalidade;estilo->sports.Estilo;categoria->sports.Categoria,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_estilo_tb,sports.Estilo,sports,modalidade->sports.Modalidade,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_modalidade_tb,sports.Modalidade,sports,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
sports,sports_organizacao_esportiva_tb,sports.OrganizacaoEsportiva,sports,empresa->organizations.Empresa;usuario_responsavel->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
taxonomy,products_atributoproduto,products.AtributoProduto,products,categoria_taxonomia->products.CategoriaProduto,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
taxonomy,products_categoriaproduto,products.CategoriaProduto,products,setor->products.SetorProduto,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
taxonomy,products_familiaproduto,products.FamiliaProduto,products,categoria->products.CategoriaProduto,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
taxonomy,products_segmentoproduto,products.SegmentoProduto,products,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
taxonomy,products_setorproduto,products.SetorProduto,products,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
taxonomy,products_tipoproduto,products.TipoProduto,products,familia->products.FamiliaProduto,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
taxonomy,products_tipoprodutosegmento,products.TipoProdutoSegmento,products,tipo_produto->products.TipoProduto;segmento->products.SegmentoProduto,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
